date,price,returns,MA7,MA30,MA90
2025-07-31 00:51:23.703764,27489.22939855679,-0.017945087429716566,27371.455876589032,25827.128845532334,24264.206102112137
2025-08-01 00:51:23.703764,27530.905576349654,0.0015160911638743002,27550.76444687352,25963.98885369417,24299.30724674643
2025-08-02 00:51:23.703764,27158.04807355847,-0.013543234230242174,27589.86415484337,26078.888286590303,24325.576638092603
2025-08-03 00:51:23.703764,27687.69504551117,0.019502394668355016,27643.818181550236,26211.773017921467,24364.344309678472
2025-08-04 00:51:23.703764,27606.26144684672,-0.0029411476300426065,27637.439629232304,26340.089433113626,24404.005933089233
2025-08-05 00:51:23.703764,27150.483618080856,-0.01650994393585037,27516.309027231724,26432.977794162078,24441.140275124017
2025-08-06 00:51:23.703764,26975.9679975032,-0.006427716833059871,27371.22730805812,26529.65759879058,24479.79215893453
2025-08-07 00:51:23.703764,27198.75251141723,0.008258629085512448,27329.73060989533,26624.98243161073,24511.700891745924
2025-08-08 00:51:23.703764,26892.10041949074,-0.011274491056079472,27238.472730344056,26713.366307026296,24538.01305097162
2025-08-09 00:51:23.703764,26449.875750600222,-0.016444407911328618,27137.305255635732,26790.527173163002,24566.283141826058
2025-08-10 00:51:23.703764,26578.78567991965,0.004873744229838328,26978.889631979804,26854.305680940357,24591.10956282879
2025-08-11 00:51:23.703764,26709.00395976452,0.004899331422174358,26850.70999096806,26908.85196501558,24605.90226786237
2025-08-12 00:51:23.703764,26438.205014197258,-0.010138863507422546,26748.955904698978,26940.773741399793,24611.86352841913
2025-08-13 00:51:23.703764,26189.136868327714,-0.009420766112366308,26636.551457673904,26942.217032742654,24623.802754517325
2025-08-14 00:51:23.703764,26310.680619722632,0.004640998747152736,26509.68404457468,26947.345673769752,24639.79498856509
2025-08-15 00:51:23.703764,25548.678927331483,-0.028961686829946487,26317.766688551925,26915.182443673275,24640.31835312975
2025-08-16 00:51:23.703764,24829.502125863546,-0.02814927548753121,26086.28474216097,26864.530840980227,24636.86123917651
2025-08-17 00:51:23.703764,24472.729879485512,-0.014368884425048689,25785.41962781324,26796.292513076565,24626.96045459127
2025-08-18 00:51:23.703764,24368.25718973772,-0.004268943034236972,25451.027232095126,26726.87268094649,24611.532714878707
2025-08-19 00:51:23.703764,24519.78270015227,0.0062181513119601295,25176.966901517266,26660.793281877228,24603.09408526244
2025-08-20 00:51:23.703764,25243.290977050703,0.02950712433899083,25041.846059906267,26608.315525708596,24603.0288269261
2025-08-21 00:51:23.703764,25676.294005605832,0.017153192464040456,24951.219400746726,26584.899693395477,24625.96122254572
2025-08-22 00:51:23.703764,25594.161431242526,-0.003198770599268541,24957.716901305444,26521.949708235894,24653.35619592026
2025-08-23 00:51:23.703764,25584.427353345098,-0.0003803241580537797,25065.56336237424,26477.107276907598,24681.941135371202
2025-08-24 00:51:23.703764,25071.444559361673,-0.020050587292756217,25151.094030927976,26436.963909407714,24711.207091681958
2025-08-25 00:51:23.703764,25062.16153810861,-0.0003702627198478581,25250.223223552388,26376.22429008568,24732.230516091367
2025-08-26 00:51:23.703764,24917.47334934887,-0.005773172778402613,25307.036173437617,26296.47283977854,24759.009949961863
2025-08-27 00:51:23.703764,25078.299971880162,0.006454371206761733,25283.466029841824,26210.719128405468,24789.7772849647
2025-08-28 00:51:23.703764,24663.38905691163,-0.016544618871046413,25138.76532288551,26099.55216923303,24815.286338047197
2025-08-29 00:51:23.703764,24919.565959633244,0.010386930284823181,25042.394541227044,25997.15303349686,24836.477848415438
2025-08-30 00:51:23.703764,25683.46972846253,0.030654778260051474,25056.543451958103,25936.961044493713,24873.499963703005
2025-08-31 00:51:23.703764,25627.60296885143,-0.002175202969137202,25135.99465331378,25873.517624243777,24904.123908197118
2025-09-01 00:51:23.703764,25833.501139289136,0.008034234441978816,25246.186024911,25829.36605976813,24936.983600157742
2025-09-02 00:51:23.703764,26190.07785121199,0.013802879834222459,25427.986668034304,25779.445486624823,24978.794837446698
